Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 18 / 33

=== RUN 16/33 batch1024_epochs3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 1 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 1024 --ppo-n-epochs 3 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-16-batch1024_epochs3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 1,024
PPO n_epochs: 3
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 72
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780299464
Run ID: offline-1780299464
============================================================

Logging to ./campaign_tb_logs/offline-1780299464\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 20          |
|    time_elapsed         | 1243        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.007507691 |
|    clip_fraction        | 0.0599      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00508    |
|    value_loss           | 0.0382      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 553       |
|    ep_rew_mean          | 14.6      |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 21        |
|    time_elapsed         | 1307      |
|    total_timesteps      | 688128    |
| train/                  |           |
|    approx_kl            | 0.0076668 |
|    clip_fraction        | 0.0576    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0136   |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.00507  |
|    value_loss           | 0.0367    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 22           |
|    time_elapsed         | 1369         |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0078695975 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 105          |
|    policy_gradient_loss | -0.00529     |
|    value_loss           | 0.039        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 20.5         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 23           |
|    time_elapsed         | 1431         |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0076606018 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.18        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00569     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 0.0539       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 24          |
|    time_elapsed         | 1493        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.007848203 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00495    |
|    value_loss           | 0.0434      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 526         |
|    iterations           | 25          |
|    time_elapsed         | 1555        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.007178686 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -6.04e-05   |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00569    |
|    value_loss           | 0.0511      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 330          |
|    ep_rew_mean          | 20.9         |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 26           |
|    time_elapsed         | 1618         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0076844054 |
|    clip_fraction        | 0.0575       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00462      |
|    n_updates            | 125          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 0.0578       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 567          |
|    ep_rew_mean          | 19           |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 27           |
|    time_elapsed         | 1681         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0083588995 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00468     |
|    value_loss           | 0.0346       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 696         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 28          |
|    time_elapsed         | 1745        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007330184 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00943    |
|    n_updates            | 135         |
|    policy_gradient_loss | -0.00478    |
|    value_loss           | 0.0314      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 665          |
|    ep_rew_mean          | 19.9         |
