Output dir: C:\realnewdisciples\Big_map\outputs\hparam_sweep_1m
Selected runs: 31 / 33

=== RUN 03/33 baseline_seed3 ===
C:\realnewdisciples\Big_map\.venv\Scripts\python.exe -u train_campaign.py --total-steps 1000000 --n-envs 12 --vec-env subproc --seed 3 --checkpoint-freq 1000000 --eval-freq 1000000 --stochastic-eval-episodes 0 --torch-num-threads 1 --ppo-n-steps 2048 --ppo-batch-size 512 --ppo-n-epochs 5 --learning-rate 0.0003 --clip-range 0.2 --ent-coef 0.01 --gamma 0.995 --gae-lambda 0.95 --comet-log-freq 10000 --no-comet --run-name hpsweep1m-03-baseline_seed3
Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 1,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 3
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 1,000,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780238507
Run ID: offline-1780238507
============================================================

Logging to ./campaign_tb_logs/offline-1780238507\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1509         |
|    total_timesteps      | 811008       |
| train/                  |              |
|    approx_kl            | 0.0067422544 |
|    clip_fraction        | 0.0319       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0417       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00351     |
|    value_loss           | 0.0767       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 21.1         |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 34           |
|    time_elapsed         | 1549         |
|    total_timesteps      | 835584       |
| train/                  |              |
|    approx_kl            | 0.0058792178 |
|    clip_fraction        | 0.0216       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.854        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0372       |
|    n_updates            | 165          |
|    policy_gradient_loss | -0.00275     |
|    value_loss           | 0.0905       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 324        |
|    ep_rew_mean          | 19.5       |
| time/                   |            |
|    fps                  | 541        |
|    iterations           | 35         |
|    time_elapsed         | 1589       |
|    total_timesteps      | 860160     |
| train/                  |            |
|    approx_kl            | 0.00507479 |
|    clip_fraction        | 0.0219     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.05      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0263     |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00295   |
|    value_loss           | 0.0923     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 542          |
|    iterations           | 36           |
|    time_elapsed         | 1631         |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0064785755 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.07        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0459       |
|    n_updates            | 175          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.0942       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 333          |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 37           |
|    time_elapsed         | 1673         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0053019016 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.01        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0379       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00318     |
|    value_loss           | 0.0923       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 238         |
|    ep_rew_mean          | 20          |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 38          |
|    time_elapsed         | 1718        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.005799698 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0412      |
|    n_updates            | 185         |
|    policy_gradient_loss | -0.00336    |
|    value_loss           | 0.0867      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 24.2         |
| time/                   |              |
|    fps                  | 543          |
|    iterations           | 39           |
|    time_elapsed         | 1764         |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0053797956 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.95        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0406       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00324     |
|    value_loss           | 0.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 26.4        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 40          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.005785551 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.95       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0361      |
|    n_updates            | 195         |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 0.0767      |
-----------------------------------------
[Checkpoint] Saved at 1000000 steps > C:\realnewdisciples\Big_map\campaign_checkpoints\offline-1780262353\campaign_ppo_step_1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 41          |
|    time_elapsed         | 1854        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.005860279 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0175      |
|    n_updates            | 200         |
