Проверка среды CampaignEnv...
Среда прошла проверку!
[INFO] Comet disabled, running without experiment tracking
Создание 12 параллельных сред (subproc)...
Инициализация MaskablePPO...
Using cpu device

============================================================
Запуск обучения Campaign Agent
Всего шагов: 6,000,000
Параллельных сред: 12
VecEnv: subproc
Seed: 1
Checkpoint каждые: 1,000,000 шагов
Evaluation каждые: 300,000 шагов
Eval deterministic эпизодов: 20
Eval stochastic эпизодов: 0
Eval лимит шагов на эпизод: 4000
Campaign objective: dragon
PPO n_steps: 2,048
PPO batch_size: 512
PPO n_epochs: 5
PPO learning_rate: 0.0003
PPO clip_range: 0.2
PPO ent_coef: 0.01
PPO gamma: 0.995
PPO gae_lambda: 0.95
PPO target_kl: disabled
PPO gradient batches per rollout: 240
VecCheckNan: enabled
Freeze action layout: enabled
Empire territory: enabled
Torch threads per process: 1
Diagnostics: enabled
Diagnostics dir: ./campaign_diagnostics/offline-1780756269
Run ID: offline-1780756269
============================================================

Logging to ./campaign_tb_logs/offline-1780756269\MaskablePPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.229       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00648      |
|    n_updates            | 1145         |
|    policy_gradient_loss | 0.000596     |
|    value_loss           | 0.00608      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 231          |
|    time_elapsed         | 9850         |
|    total_timesteps      | 5677056      |
| train/                  |              |
|    approx_kl            | 0.0038068064 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.226       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.82e-05     |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.00126     |
|    value_loss           | 0.00416      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 201         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 232         |
|    time_elapsed         | 9894        |
|    total_timesteps      | 5701632     |
| train/                  |             |
|    approx_kl            | 0.008222885 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.232      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000351   |
|    n_updates            | 1155        |
|    policy_gradient_loss | 0.00153     |
|    value_loss           | 0.00468     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 233         |
|    time_elapsed         | 9936        |
|    total_timesteps      | 5726208     |
| train/                  |             |
|    approx_kl            | 0.006211396 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.225      |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00062    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000224   |
|    value_loss           | 0.00515     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 576          |
|    iterations           | 234          |
|    time_elapsed         | 9978         |
|    total_timesteps      | 5750784      |
| train/                  |              |
|    approx_kl            | 0.0076405196 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.217       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000698     |
|    n_updates            | 1165         |
|    policy_gradient_loss | -0.000524    |
|    value_loss           | 0.00289      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 141         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 235         |
|    time_elapsed         | 10019       |
|    total_timesteps      | 5775360     |
| train/                  |             |
|    approx_kl            | 0.008707424 |
|    clip_fraction        | 0.0456      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.222      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000946   |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.000345   |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 198         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 236         |
|    time_elapsed         | 10063       |
|    total_timesteps      | 5799936     |
| train/                  |             |
|    approx_kl            | 0.010151193 |
|    clip_fraction        | 0.0408      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.22       |
